Area,Item,2000,2010,2015,2020,Land Area(Km2),2000 Population,2010 Population,2015 Population,2020 Population,2000/area,2010/area,2015/area,2020/area,2000/pop,2010/pop,2015/pop,2020/pop
Mexico,All sectors with LULUCF,448347.905,434538.1912,513897.0384,405922.7793,1964375.0,97873442.0,112532401.0,120149897.0,125998302.0,0.22823946802418074,0.2212093878205536,0.26160841916640154,0.20664220390709512,0.004580894426906944,0.0038614495677560456,0.0042771325754861035,0.0032216527751302553
Mexico,All sectors without LULUCF,426036.4,501269.0,500047.0,391475.0,1964375.0,97873442.0,112532401.0,120149897.0,125998302.0,0.21688139993636654,0.25517989182309897,0.25455781100859054,0.19928730512249443,0.0043529316155040305,0.00445444152569001,0.00416185958111974,0.0031069863147838296
Mongolia,All sectors with LULUCF,31111.2522,37702.4498,46260.8312,62366.3849,1564116.0,2450979.0,2702520.0,2964749.0,3294335.0,0.019890629723115165,0.024104637891307297,0.029576342931086953,0.039873247828166196,0.012693398107450125,0.013950849503426432,0.015603624859979716,0.01893140342436334
Mongolia,All sectors without LULUCF,7516.81,14096.791,23506.828,39912.895,1564116.0,2450979.0,2702520.0,2964749.0,3294335.0,0.004805788061755011,0.009012625022696525,0.015028826506473945,0.02551786120722504,0.003066860221976606,0.005216165282773115,0.007928775083489362,0.012115615139322503
Morocco,All sectors with LULUCF,28565.6862,50076.1562,57349.5305,61170.8012,446550.0,28554415.0,32464865.0,34680458.0,36688772.0,0.0639697373194491,0.11214008778412271,0.12842801589967529,0.13698533467696786,0.0010003947270500902,0.0015424723374022962,0.0016536555111238728,0.0016672894148651255
Morocco,All sectors without LULUCF,33460.0,54600.0,58790.0,63110.0,446550.0,28554415.0,32464865.0,34680458.0,36688772.0,0.07493001903482253,0.1222707423580786,0.13165379016907403,0.1413279587952077,0.0011717977762808309,0.0016818181748176066,0.00169519099199901,0.0017201447898010868
Mozambique,All sectors with LULUCF,49834.66,52527.666,52940.6786,61897.5534,799380.0,17768505.0,23073723.0,26843246.0,31178239.0,0.06234163977082239,0.06571050814381145,0.06622717431009031,0.07743195151242212,0.002804662519441,0.002276514544271854,0.0019722159756685163,0.0019852806119037064
Mozambique,All sectors without LULUCF,1478.0,3600.0,7360.0,9070.0,799380.0,17768505.0,23073723.0,26843246.0,31178239.0,0.0018489329230153369,0.004503490204908804,0.009207135530035777,0.01134629337736746,8.318088663058597e-05,0.00015602163552019759,0.0002741844261308785,0.000290908027230146
Myanmar,All sectors with LULUCF,148447.4023,136133.8135,128614.972,131409.3332,676578.0,45538332.0,49390988.0,51483949.0,53423198.0,0.2194091476518598,0.20120934097768475,0.19009629636198633,0.19422643538512926,0.003259833985575053,0.0027562480325358137,0.0024981566973426997,0.0024597803598354405
Myanmar,All sectors without LULUCF,10541.6,13501.9,22605.0,29463.9,676578.0,45538332.0,49390988.0,51483949.0,53423198.0,0.015580760828758844,0.019956161743361445,0.03341078190541224,0.04354841570373261,0.0002314884963287632,0.0002733676839993563,0.00043906888339120993,0.0005515188364425507
Namibia,All sectors with LULUCF,12210.4157,13741.1274,14458.8193,14586.6538,824292.0,1819141.0,2099271.0,2282704.0,2489098.0,0.01481321631169537,0.016670218078059715,0.01754089485279488,0.017695978852154334,0.006712187620420846,0.0065456662812947925,0.006334075421079562,0.005860216753217431
Namibia,All sectors without LULUCF,1650.25,3180.5,3898.4,4024.86,824292.0,1819141.0,2099271.0,2282704.0,2489098.0,0.002002021128435069,0.0038584627777535144,0.004729392011568716,0.004882808519311118,0.0009071589283073714,0.0015150497482221208,0.0017077991715088773,0.0016169953935120272
Nauru,All sectors with LULUCF,84.683,44.452,55.467,55.087,21.0,10377.0,10241.0,11185.0,12315.0,4.03252380952381,2.116761904761905,2.641285714285714,2.6231904761904765,0.0081606437313289,0.00434059173908798,0.0049590523021904335,0.0044731628095818115
Nauru,All sectors without LULUCF,84.683,44.452,55.467,55.087,21.0,10377.0,10241.0,11185.0,12315.0,4.03252380952381,2.116761904761905,2.641285714285714,2.6231904761904765,0.0081606437313289,0.00434059173908798,0.0049590523021904335,0.0044731628095818115
Nepal,All sectors with LULUCF,1267.3755,206.3861,9289.2723,16921.3214,147181.0,24559500.0,27161567.0,27610325.0,29348627.0,0.008610999381713672,0.0014022604819915615,0.06311461601701307,0.11496946888525014,5.1604287546570575e-05,7.5984607220930955e-06,0.000336441975963702,0.0005765626242072586
Nepal,All sectors without LULUCF,3106.0,4920.0,6830.0,14550.0,147181.0,24559500.0,27161567.0,27610325.0,29348627.0,0.021103267405439562,0.03342822782832023,0.04640544635516813,0.0988578688825324,0.0001264683727274578,0.0001811382973596479,0.0002473712279735932,0.0004957642481878284
Netherlands,All sectors with LULUCF,195276.1813,206224.979,185869.1523,161749.416,41543.0,15899135.0,16617116.0,17041107.0,17434557.0,4.700579671665503,4.964133042871242,4.474138899453578,3.8935420167055823,0.01228218901845918,0.012410395341766887,0.010907105524306607,0.00927751797765782
Netherlands,All sectors without LULUCF,188412.2,199812.9,179213.1,155113.6,41543.0,15899135.0,16617116.0,17041107.0,17434557.0,4.5353537298702555,4.80978504200467,4.313918108947356,3.7338083431625066,0.01185046859467512,0.012024523389016481,0.010516517500887708,0.008896905152221534
New Caledonia,All sectors with LULUCF,-207.8877,-36.1947,30.9357,30.9357,19060.0,221537.0,261426.0,283032.0,286403.0,-0.010907014690451206,-0.0018989874081846798,0.0016230692549842603,0.0016230692549842603,-0.0009383881699219543,-0.00013845103394459618,0.00010930106843042484,0.00010801458085285419
New Zealand,All sectors with LULUCF,11631.139,12642.5887,22932.6293,23857.7889,268838.0,3855266.0,4346338.0,4590590.0,5061133.0,0.04326449013904284,0.0470267919713731,0.08530278197278658,0.08874410946369189,0.0030169485062768687,0.0029087909637952685,0.0049955734012403635,0.004713922534736787
New Zealand,All sectors without LULUCF,36223.16,34162.6,38332.4,33162.15,268838.0,3855266.0,4346338.0,4590590.0,5061133.0,0.13473973173435305,0.1270750414747915,0.14258549758590677,0.12335365536122127,0.00939576153759559,0.007860088193785204,0.008350212064244465,0.006552317435641387
Nicaragua,All sectors with LULUCF,23244.7479,28107.5408,16256.5035,24474.3469,130370.0,5123222.0,5855734.0,6298598.0,6755895.0,0.1782982887167293,0.21559822658587097,0.12469512541228811,0.18772989874971235,0.004537134619581193,0.0048000030056010055,0.002580971749586178,0.0036226653759420476
Nicaragua,All sectors without LULUCF,3752.0,4509.0,5302.0,4990.0,130370.0,5123222.0,5855734.0,6298598.0,6755895.0,0.028779627214850043,0.034586177801641485,0.04066886553654982,0.038275676919536705,0.0007323516334056966,0.0007700144849475745,0.0008417746298461975,0.0007386142028554322
Niger,All sectors with LULUCF,6450.4635,2462.9455,3410.6362,3869.1022,1267000.0,11622665.0,16647543.0,20128124.0,24333639.0,0.005091131412786109,0.0019439191002367797,0.002691899131807419,0.0030537507498026835,0.0005549900560671756,0.00014794648675783565,0.0001694463030931248,0.00015900220267096095
Niger,All sectors without LULUCF,779.8,1231.6,2180.9,2625.0,1267000.0,11622665.0,16647543.0,20128124.0,24333639.0,0.0006154696132596685,0.0009720599842146803,0.0017213101815311761,0.0020718232044198894,6.70930462161647e-05,7.398088714953311e-05,0.00010835088257604138,0.00010787535723695087
Nigeria,All sectors with LULUCF,126822.6758,163492.9575,158192.9575,194591.2677,923768.0,122851984.0,160952853.0,183995785.0,208327405.0,0.13728844883130828,0.17698486795385854,0.1712474966658295,0.21064950041568878,0.0010323209415974918,0.0010157816680640014,0.000859764029377086,0.0009340646647040988
Nigeria,All sectors without LULUCF,80830.0,117500.0,112200.0,148600.0,923768.0,122851984.0,160952853.0,183995785.0,208327405.0,0.08750032475686537,0.12719643893271904,0.12145906764469001,0.16086290064171957,0.0006579462322724882,0.0007300274447449527,0.0006097965776770375,0.0007133002976732706
North Macedonia,All sectors with LULUCF,12303.1,9037.1,7527.3,7122.7,25713.0,2037936.0,2093828.0,2107962.0,2111072.0,0.4784778127795279,0.35146035079531757,0.29274297048185743,0.27700773927585265,0.006037039435978363,0.004316066076105583,0.0035708897978236802,0.0033739730336056753
North Macedonia,All sectors without LULUCF,12303.1,9037.1,7527.3,7122.7,25713.0,2037936.0,2093828.0,2107962.0,2111072.0,0.4784778127795279,0.35146035079531757,0.29274297048185743,0.27700773927585265,0.006037039435978363,0.004316066076105583,0.0035708897978236802,0.0033739730336056753
Norway,All sectors with LULUCF,36503.7477,38244.3136,39212.5935,37157.913,323802.0,4491202.0,4889741.0,5190356.0,5379839.0,0.11273478144050994,0.11811018338367274,0.12110052902699799,0.11475504474956918,0.00812783475336892,0.00782133728555357,0.007554894789490355,0.006906881971746738
Norway,All sectors without LULUCF,47590.143,56980.138,54020.196,51940.179,323802.0,4491202.0,4889741.0,5190356.0,5379839.0,0.14697297422498934,0.17597216200023472,0.16683095224859637,0.1604072210795486,0.010596304285578782,0.011652997162835414,0.010407801699921932,0.009654597284416875
Oman,All sectors with LULUCF,22327.0,51710.0,72100.0,77919.107,309500.0,2344253.0,2881914.0,4191776.0,4543399.0,0.0721389337641357,0.16707592891760906,0.23295638126009693,0.25175801938610665,0.009524142658663548,0.017942936534539197,0.017200346583405222,0.017149959094501715
Oman,All sectors without LULUCF,22327.0,51710.0,72100.0,77900.0,309500.0,2344253.0,2881914.0,4191776.0,4543399.0,0.0721389337641357,0.16707592891760906,0.23295638126009693,0.2516962843295638,0.009524142658663548,0.017942936534539197,0.017200346583405222,0.01714575365271683
Pakistan,All sectors with LULUCF,117276.7602,167665.3035,181853.1763,269895.417,796095.0,154369924.0,194454498.0,210969298.0,227196741.0,0.14731503174872346,0.210609667816027,0.22843150164239193,0.33902413279822136,0.000759712495550623,0.0008622341227612025,0.0008619888202879643,0.001187937009184476
Pakistan,All sectors without LULUCF,109230.0,160600.0,176400.0,262900.0,796095.0,154369924.0,194454498.0,210969298.0,227196741.0,0.13720724285418198,0.20173471759023734,0.22158159516138148,0.3302369692059365,0.00070758601915228,0.0008259001548012533,0.0008361406217505639,0.0011571468800250088
Panama,All sectors with LULUCF,11574.3413,13332.6953,15021.352,14457.1264,75420.0,3001731.0,3623617.0,3957099.0,4294396.0,0.1534651458499072,0.17677930654998672,0.1991693450013259,0.1916882312383983,0.003855888918760542,0.003679388660556565,0.003796051602449168,0.0033665098421291374
Panama,All sectors without LULUCF,5749.0,9104.0,10792.0,10230.0,75420.0,3001731.0,3623617.0,3957099.0,4294396.0,0.0762264651286131,0.12071068682047202,0.14309201803235216,0.13564041368337312,0.0019152282466350248,0.0025124068023745336,0.002727250442811767,0.0023821743500133663
Papua New Guinea,All sectors with LULUCF,29420.3363,29641.5992,38377.9069,41982.2481,462840.0,5508297.0,7583269.0,8682174.0,9749640.0,0.06356480922132918,0.06404286405669346,0.08291830200501253,0.09070574734249416,0.005341094770307411,0.0039088154725884046,0.004420310730929834,0.004306030591898777
Papua New Guinea,All sectors without LULUCF,3019.687,4777.423,6579.451,8754.111,462840.0,5508297.0,7583269.0,8682174.0,9749640.0,0.006524256762596145,0.01032197519661222,0.014215389767522254,0.018913903292714546,0.0005482070048147367,0.0006299951907284312,0.0007578114651929344,0.0008978906913486037
Paraguay,All sectors with LULUCF,45801.2798,61526.2911,74430.6501,52516.5322,406752.0,5123819.0,5768613.0,6177950.0,6618695.0,0.1126024698096137,0.15126241813193297,0.1829877913323106,0.12911192126897963,0.00893889495315896,0.010665699207071094,0.012047790950072435,0.007934575048404557
Paraguay,All sectors without LULUCF,3769.2,5223.0745,6261.0119,6549.0,406752.0,5123819.0,5768613.0,6177950.0,6618695.0,0.009266580127448666,0.012840931329163715,0.0153927009578318,0.01610071984894973,0.0007356231748233105,0.0009054298667634664,0.0010134448967699641,0.0009894699785985002
Peru,All sectors with LULUCF,88826.4518,108325.0626,138643.6263,136636.9147,1285216.0,26654439.0,29229572.0,30711863.0,33304756.0,0.06911402581355974,0.08428549177725768,0.10787573940878421,0.10631435859808779,0.003332520027902294,0.0037060091950713477,0.004514334617212899,0.004102624703210557
Peru,All sectors without LULUCF,29096.73,43487.98,49818.63,46889.27,1285216.0,26654439.0,29229572.0,30711863.0,33304756.0,0.022639564088837986,0.03383709819983567,0.038762846089684534,0.03648357163309514,0.001091627927340733,0.0014878076216784837,0.0016221298590710696,0.0014078851080608426
Philippines,All sectors with LULUCF,75944.1009,86902.2549,115960.552,139605.1111,300000.0,77958223.0,94636700.0,103031365.0,112190977.0,0.25314700300000004,0.289674183,0.3865351733333333,0.4653503703333334,0.0009741640840120227,0.0009182722442773258,0.0011254878744933641,0.0012443523965389837
Philippines,All sectors without LULUCF,73540.0,84519.0,113531.0,137143.0,300000.0,77958223.0,94636700.0,103031365.0,112190977.0,0.24513333333333334,0.28173,0.37843666666666664,0.45714333333333335,0.0009433257605166296,0.0008930890447363443,0.001101907171665638,0.0012224066824910527
Poland,All sectors with LULUCF,311470.8511,270440.2184,287874.6846,274239.3329,312685.0,38504431.0,38597353.0,38553146.0,38428366.0,0.9961170222428324,0.8648966800454132,0.9206539635735643,0.8770466536610326,0.008089220980826857,0.007006703760229361,0.0074669570312108895,0.007136377666955706
Poland,All sectors without LULUCF,309193.0,326506.0,299445.0,291703.0,312685.0,38504431.0,38597353.0,38553146.0,38428366.0,0.9888322113308922,1.0442010329884708,0.9576570670163264,0.932897324783728,0.00803006282575634,0.008459284759760597,0.00776707042273541,0.007590824965079181
Portugal,All sectors with LULUCF,64719.407,51886.2464,50662.2574,39827.9523,92212.0,10300626.0,10588401.0,10365435.0,10298192.0,0.7018544983299354,0.5626843187437645,0.54941067756908,0.43191723745282606,0.006283055709429699,0.004900291026000999,0.004887615174857592,0.003867470357903601
Portugal,All sectors without LULUCF,63315.91,51342.1,51515.7,39580.7,92212.0,10300626.0,10588401.0,10365435.0,10298192.0,0.686634169088622,0.5567832820023424,0.5586659003166615,0.4292358912072181,0.0061468021458113324,0.0048489002258225765,0.0049699506098875735,0.0038434610657870814
Puerto Rico,All sectors with LULUCF,-1157.5904,-2204.6738,-532.2177,-2629.9635,9104.0,3827108.0,3717922.0,3497335.0,3271564.0,-0.12715184534270652,-0.24216539982425309,-0.05845976493848858,-0.2888799978031634,-0.00030247131776788114,-0.0005929854902819371,-0.0001521780727325235,-0.0008038856950376027
Qatar,All sectors with LULUCF,39120.0062,79280.0202,120900.0281,107200.0365,11586.0,645937.0,1713504.0,2414573.0,2760385.0,3.3764894010012085,6.842742982910409,10.435010193336785,9.252549326773693,0.06056319145675198,0.046267776556109586,0.05007097656604294,0.038835175709185495
Qatar,All sectors without LULUCF,39120.0062,79280.0202,120900.0281,107200.0365,11586.0,645937.0,1713504.0,2414573.0,2760385.0,3.3764894010012085,6.842742982910409,10.435010193336785,9.252549326773693,0.06056319145675198,0.046267776556109586,0.05007097656604294,0.038835175709185495
Romania,All sectors with LULUCF,96304.0823,81107.3899,-209168.9497,49097.1837,238391.0,21919876.0,20335211.0,19906079.0,19442038.0,0.40397532750816934,0.34022840585424785,-0.8774196580407817,0.2059523375463,0.0043934592650067905,0.003988519710958495,-0.010507792604460175,0.0025253105512909706
Romania,All sectors without LULUCF,95653.8,83843.85,75997.24,72013.3,238391.0,21919876.0,20335211.0,19906079.0,19442038.0,0.4012475303178392,0.35170727921775574,0.31879240407565723,0.30208061545947623,0.004363792933865137,0.004123087289332774,0.0038177905352430284,0.0037039995498414314
Rwanda,All sectors with LULUCF,3040.653,2862.8828,2323.7593,2313.4009,26338.0,8109989.0,10309031.0,11642959.0,13146362.0,0.11544737641430632,0.10869780545219834,0.08822838863998786,0.08783510137443998,0.00037492689570848984,0.00027770629460712647,0.00019958494228142521,0.00017597270636545686
Rwanda,All sectors without LULUCF,546.7,599.9,957.2,1053.0,26338.0,8109989.0,10309031.0,11642959.0,13146362.0,0.02075708102361607,0.02277697623206014,0.03634292656997494,0.03998025666337611,6.74106956248646e-05,5.819169619336676e-05,8.221277769680372e-05,8.009820511560537e-05
Saint Kitts and Nevis,All sectors with LULUCF,172.473,220.673,235.645,231.641,261.0,45461.0,47403.0,47790.0,47642.0,0.660816091954023,0.8454904214559387,0.9028544061302682,0.8875134099616858,0.00379386727084754,0.004655253886884796,0.004930843272651183,0.004862117459384576
Saint Kitts and Nevis,All sectors without LULUCF,172.473,220.673,235.645,231.641,261.0,45461.0,47403.0,47790.0,47642.0,0.660816091954023,0.8454904214559387,0.9028544061302682,0.8875134099616858,0.00379386727084754,0.004655253886884796,0.004930843272651183,0.004862117459384576
Saint Lucia,All sectors with LULUCF,211.9,248.1785,215.0014,185.8876,616.0,159500.0,170935.0,175623.0,179237.0,0.3439935064935065,0.40288717532467533,0.34902824675324673,0.3017655844155844,0.0013285266457680252,0.0014518881446163748,0.0012242212010955284,0.0010371050620128655
Saint Lucia,All sectors without LULUCF,349.9029,369.301,361.2222,332.2607,616.0,159500.0,170935.0,175623.0,179237.0,0.5680241883116883,0.5995146103896104,0.5863996753246753,0.5393842532467532,0.0021937485893416928,0.002160476204405183,0.002056804632650621,0.001853750620686577
Saint Vincent and the Grenadines,All sectors with LULUCF,101.2278,221.2848,214.2448,241.2254,389.0,113813.0,109308.0,106482.0,104632.0,0.26022570694087405,0.5688555269922879,0.5507578406169665,0.6201167095115682,0.0008894221222531697,0.002024415413327478,0.002012028324035987,0.002305464867344598
Saint Vincent and the Grenadines,All sectors without LULUCF,148.0548,221.2848,214.2448,241.2254,389.0,113813.0,109308.0,106482.0,104632.0,0.38060359897172236,0.5688555269922879,0.5507578406169665,0.6201167095115682,0.001300860182931651,0.002024415413327478,0.002012028324035987,0.002305464867344598
Samoa,All sectors with LULUCF,251.7861,295.0243,345.384,448.4136,2831.0,184008.0,194672.0,203571.0,214929.0,0.08893892617449664,0.1042120452137054,0.12200070646414694,0.15839406570116565,0.001368343224207643,0.0015154942672803483,0.0016966267297404837,0.0020863336264533867
Samoa,All sectors without LULUCF,144.4,188.39,236.59,341.78,2831.0,184008.0,194672.0,203571.0,214929.0,0.05100671140939597,0.06654539032144118,0.08357117626280466,0.12072765807135287,0.0007847484891961219,0.0009677303361551738,0.0011621989379626764,0.0015901995542714105
Sao Tome and Principe,All sectors with LULUCF,57.395,108.946,330.3274,329.4474,836.0,143714.0,182138.0,201124.0,218641.0,0.0686543062200957,0.1303181818181818,0.3951284688995215,0.39407583732057416,0.0003993695812516526,0.0005981508526501883,0.0016424066744893699,0.0015067960720999264
Sao Tome and Principe,All sectors without LULUCF,48.366,99.917,115.02,114.14,836.0,143714.0,182138.0,201124.0,218641.0,0.057854066985645936,0.11951794258373206,0.13758373205741625,0.1365311004784689,0.00033654341261115826,0.0005485785503299696,0.0005718860006761997,0.0005220429837038799
Saudi Arabia,All sectors with LULUCF,311500.0,562700.0,701300.0,613200.0,2149690.0,21547390.0,29411929.0,32749848.0,35997107.0,0.14490461415366868,0.26175867218064,0.3262330847703622,0.285250431457559,0.014456507261436304,0.019131693130362174,0.021413839844386454,0.017034702260934467
Saudi Arabia,All sectors without LULUCF,311500.0,562700.0,701300.0,613200.0,2149690.0,21547390.0,29411929.0,32749848.0,35997107.0,0.14490461415366868,0.26175867218064,0.3262330847703622,0.285250431457559,0.014456507261436304,0.019131693130362174,0.021413839844386454,0.017034702260934467
Senegal,All sectors with LULUCF,8859.2927,13768.9138,14421.4654,15929.6657,196722.0,9704287.0,12530121.0,14356181.0,16436119.0,0.04503458027063572,0.06999173351226604,0.07330885920232612,0.08097551722735637,0.0009129256688306931,0.0010988651905276892,0.0010045474767976246,0.0009691865640544462
Senegal,All sectors without LULUCF,3973.0,7400.0,9950.0,11600.0,196722.0,9704287.0,12530121.0,14356181.0,16436119.0,0.02019601264728907,0.03761653500879414,0.05057898964020292,0.05896646028405567,0.0004094066879926367,0.0005905768986588397,0.0006930812588668253,0.0007057627168554815
Seychelles,All sectors with LULUCF,573.92,446.38,482.85,399.17,455.0,80060.0,92409.0,99240.0,105530.0,1.2613626373626372,0.9810549450549451,1.0612087912087913,0.8772967032967033,0.007168623532350736,0.004830481879470615,0.004865477629987908,0.0037825262958400456
Seychelles,All sectors without LULUCF,573.92,446.38,482.85,399.17,455.0,80060.0,92409.0,99240.0,105530.0,1.2613626373626372,0.9810549450549451,1.0612087912087913,0.8772967032967033,0.007168623532350736,0.004830481879470615,0.004865477629987908,0.0037825262958400456
Sierra Leone,All sectors with LULUCF,3756.2704,3951.6704,4282.8008,4569.7792,71740.0,4584067.0,6436698.0,7314773.0,8233969.0,0.05235949818790075,0.055083222748815164,0.059698923891831616,0.06369918037357122,0.0008194187388622374,0.0006139281973459062,0.0005855001652136026,0.0005549910620261018
Sierra Leone,All sectors without LULUCF,410.9,606.3,937.6,1223.9,71740.0,4584067.0,6436698.0,7314773.0,8233969.0,0.005727627543908559,0.008451352104822972,0.013069417340395875,0.017060217451909675,8.963656072217095e-05,9.41942592304315e-05,0.0001281789605774506,0.000148640345864795
Singapore,All sectors with LULUCF,51176.8945,63280.4567,72047.7477,46873.9369,716.0,4053602.0,5163590.0,5650018.0,5909869.0,71.47610963687151,88.38052611731844,100.62534594972068,65.46639231843575,0.01262504175298907,0.01225512806012871,0.012751773127094464,0.007931468007158873
Singapore,All sectors without LULUCF,51226.8,63334.7,72097.8,46841.3,716.0,4053602.0,5163590.0,5650018.0,5909869.0,71.54581005586593,88.45628491620111,100.69525139664805,65.42081005586593,0.012637353149125148,0.012265633018888021,0.012760631913031074,0.00792594556664454
Slovakia,All sectors with LULUCF,28679.6295,30250.4371,26075.8336,29809.4499,49035.0,5376690.0,5396424.0,5424444.0,5456681.0,0.5848807892321811,0.6169152054654838,0.5317800265116753,0.6079218904863872,0.005334067893071759,0.005605644978971259,0.004807097944047353,0.005462926988035401
Slovakia,All sectors without LULUCF,38082.4,38620.3,33650.3,30842.0,49035.0,5376690.0,5396424.0,5424444.0,5456681.0,0.7766370959518711,0.7876068114612013,0.6862506372998879,0.6289793004996431,0.0070828706880999275,0.0071566466978873425,0.0062034560592753845,0.005652153754269308
Slovenia,All sectors with LULUCF,5849.5968,4521.5354,10822.2611,12511.1531,20273.0,1984339.0,2057286.0,2080862.0,2117641.0,0.2885412519114093,0.2230323780397573,0.5338263256548118,0.6171337789177724,0.002947881788343625,0.0021978156658821377,0.005200854789986073,0.005908061423064627
Slovenia,All sectors without LULUCF,15201.42,16033.45,13442.0,12148.59,20273.0,1984339.0,2057286.0,2080862.0,2117641.0,0.7498357421200612,0.790877028560154,0.663049376017363,0.5992497410348739,0.0076606970885519056,0.007793495897021611,0.006459822900317273,0.005736850580433606
Solomon Islands,All sectors with LULUCF,4143.3816,2030.8527,-17523.1191,45747.6743,28896.0,429978.0,540394.0,612660.0,691191.0,0.14338945182724253,0.07028144725913621,-0.6064202346345515,1.5831836344130674,0.009636264180958094,0.003758096314910972,-0.028601702575653705,0.06618673318952359
Solomon Islands,All sectors without LULUCF,231.05,338.48,301.59,337.03,28896.0,429978.0,540394.0,612660.0,691191.0,0.007995916389811739,0.01171373200442968,0.010437084717607972,0.011663552048726466,0.0005373530738781984,0.0006263578056010984,0.0004922632455195377,0.0004876076222057289
Somalia,All sectors with LULUCF,17858.6517,17998.7517,18018.8517,17977.0517,637657.0,8721465.0,12026649.0,13763906.0,16537016.0,0.02800667396421587,0.028226384560978708,0.02825790620976481,0.02819235372621958,0.0020476664986903,0.0014965724617056672,0.0013091379511019619,0.0010870795372030842
Somalia,All sectors without LULUCF,506.5,646.6,666.7,624.9,637657.0,8721465.0,12026649.0,13763906.0,16537016.0,0.0007943141845851296,0.001014024781347966,0.001045546430134069,0.00097999394658884,5.807510550119733e-05,5.3763937070084946e-05,4.8438284888025245e-05,3.778795400572872e-05
South Africa,All sectors with LULUCF,473832.0188,534316.611,516110.3816,486369.6678,1219090.0,46813266.0,51784921.0,55876504.0,58801927.0,0.3886768153294671,0.4382913574879624,0.4233570791327958,0.39896124798005067,0.010121746660444499,0.010317996062985208,0.00923662621412392,0.00827132192113364
South Africa,All sectors without LULUCF,467400.0,527800.0,509700.0,479700.0,1219090.0,46813266.0,51784921.0,55876504.0,58801927.0,0.3834007333338802,0.4329458858656867,0.41809874578579104,0.3934902263163507,0.009984349308164057,0.010192156129773762,0.00912190211470639,0.008157895913853299
Spain,All sectors with LULUCF,264162.233,264624.9544,257823.2338,202116.5238,505370.0,40741651.0,46572772.0,46431342.0,47363807.0,0.5227105546431328,0.5236261638007796,0.5101672711082968,0.3999377165245266,0.006483837216120673,0.005681967017123223,0.005552784448918146,0.004267320061497591
Spain,All sectors without LULUCF,306830.0,283800.0,265720.0,216020.0,505370.0,40741651.0,46572772.0,46431342.0,47363807.0,0.6071393236638503,0.5615687516077329,0.5257929833587273,0.4274491956388389,0.007531113552565654,0.006093689248301561,0.005722858495022608,0.004560866486091373
Sri Lanka,All sectors with LULUCF,14683.0821,15467.4011,20437.3258,24761.7759,65610.0,18776371.0,20668557.0,21336697.0,21715079.0,0.22379335619570187,0.23574761621704007,0.31149711629324794,0.3774085642432556,0.0007819978684912009,0.0007483541836036255,0.000957848621086947,0.0011403032841833087
Sri Lanka,All sectors without LULUCF,10204.0,13131.0,19942.0,22980.0,65610.0,18776371.0,20668557.0,21336697.0,21715079.0,0.15552507239750038,0.2001371742112483,0.3039475689681451,0.3502514860539552,0.000543448997679051,0.0006353128571094731,0.0009346338845229887,0.0010582508127186642
Suriname,All sectors with LULUCF,5562.8654,6259.7376,10853.0806,11933.7571,163820.0,478998.0,546080.0,575475.0,607065.0,0.03395718105237455,0.03821107068733977,0.06625003418386033,0.07284676535221585,0.011613546194347367,0.011463041312628187,0.01885934332507928,0.019658120794313626
Suriname,All sectors without LULUCF,2241.539,2442.185,2751.894,2715.809,163820.0,478998.0,546080.0,575475.0,607065.0,0.013682938591136614,0.014907734098400684,0.016798278598461724,0.016578006348431207,0.004679641668649974,0.004472211031350717,0.004781952300273687,0.004473670858968974
Sweden,All sectors with LULUCF,59386.0261,50952.883,23466.6962,30063.0494,450295.0,8871043.0,9381729.0,9849349.0,10368969.0,0.13188249058950244,0.11315444986064692,0.05211405012269734,0.06676300958260696,0.0066943679677801135,0.005431075977573004,0.0023825631724492652,0.002899328698928505
Sweden,All sectors without LULUCF,53780.0,57797.0,41326.0,41385.0,450295.0,8871043.0,9381729.0,9849349.0,10368969.0,0.11943281626489302,0.12835363483938306,0.09177539168767142,0.09190641690447374,0.00606242129589497,0.006160591507173145,0.004195810301777305,0.003991235772814057
Switzerland,All sectors with LULUCF,38542.1201,37672.2441,34191.5472,27954.7531,41277.0,7182059.0,7822435.0,8281732.0,8638613.0,0.9337432492671464,0.9126691401991425,0.8283438040555273,0.677247694842164,0.005366444372010868,0.004815922931925929,0.0041285503080756535,0.003236023317632125
Switzerland,All sectors without LULUCF,39464.4,39510.2,35879.53,29688.63,41277.0,7182059.0,7822435.0,8281732.0,8638613.0,0.9560869249218693,0.9571965016837464,0.869237832206798,0.7192535794752526,0.005494858786317406,0.0050508824937503475,0.0043323703302642486,0.003436735735238979
Tajikistan,All sectors with LULUCF,2900.5716,2868.8773,5268.215,6391.3452,144100.0,6272998.0,7621779.0,8524063.0,9543207.0,0.020128879944483,0.019908933379597503,0.03655943789035392,0.044353540596807774,0.00046239000873266663,0.0003764052067109267,0.000618040364084592,0.0006697271891933183
Tajikistan,All sectors without LULUCF,2867.0,3219.0,5670.0,6520.0,144100.0,6272998.0,7621779.0,8524063.0,9543207.0,0.01989590562109646,0.022338653712699514,0.03934767522553782,0.04524635669673838,0.0004570382455087663,0.0004223423429097065,0.0006651757501088389,0.000683208485365559
Thailand,All sectors with LULUCF,191351.2087,237749.445,300465.7472,302591.8299,513120.0,63066603.0,68270489.0,70294397.0,71475664.0,0.3729170733941378,0.463340826707203,0.5855662363579669,0.5897096778531338,0.00303411313750322,0.0034824628984274596,0.004274391132482436,0.004233494492614997
